3.597626740569100368e-01,2.007085241635847339e+00,5.298227691209255186e-01,5.578914618914443402e+00
3.597626740569100368e-01,1.773105309626134440e+00,6.162722471425672310e-01,4.928541612256448268e+00
3.225504926677694173e-01,1.866489695600750842e+00,5.356094091827298120e-01,5.786658951171579801e+00
1.581138830084189706e-01,2.004610071425747098e+00,4.381778407726222846e-01,1.267826729243635775e+01
3.646747767113494576e-01,1.524394110141932046e+00,5.314661818994071973e-01,4.180146825313705961e+00
3.925679419426603145e-01,1.404575778562038302e+00,5.172524856695095430e-01,3.577917676138707481e+00
3.352007615769954652e-01,1.319807520774105791e+00,4.771945027126587857e-01,3.937364326276886040e+00
3.251549647140713484e-01,1.355448774137313128e+00,4.471651096454219987e-01,4.168623952364504781e+00
3.026287468431272387e-01,1.473606487374585994e+00,4.591400039754175433e-01,4.869353961732046265e+00
1.545541860089665598e-01,1.535377005929023042e+00,3.865077282682690130e-01,9.934231130044883784e+00
3.679118318593457282e-01,1.559511292584350839e+00,5.389412420583060692e-01,4.238817992623185482e+00
3.005699519530619646e-01,1.325609814127198360e+00,4.614544213993369559e-01,4.410320477857380794e+00
2.739538463667704482e-01,1.132655138196315692e+00,4.702780432122455889e-01,4.134474303674906537e+00
2.845396297095951765e-01,1.106400269999465724e+00,4.562744802413566947e-01,3.888387256034149253e+00
2.906888370749726724e-01,1.076407843781271634e+00,3.818119699297511938e-01,3.702955554167534746e+00
1.414213562373095034e-01,9.739085450273312627e-01,3.259872507416049503e-01,6.886573364443499656e+00
1.610117681224479957e-01,7.071067811865475727e-01,3.291623503605445866e-01,4.391646582309432389e+00
1.582928422481343911e-01,7.225434004385073994e-01,3.373979822026464404e-01,4.564599322222500533e+00
3.335162928874897403e-01,1.228590233667902432e+00,4.524228552966590988e-01,3.683748769906008746e+00
3.572185660444885946e-01,1.318829156800677582e+00,5.124658786463297533e-01,3.691939003630702487e+00
3.495633186072455989e-01,1.373282942538956997e+00,4.278895514510103193e-01,3.928567070510962100e+00
3.742697169310831851e-01,1.610465771135791702e+00,5.464309976054976259e-01,4.302955056960533042e+00
3.505725953764561864e-01,2.058143594645372776e+00,5.920173709270319939e-01,5.870805709828149865e+00
3.456618662524274521e-01,1.869524525439426377e+00,5.766770323818947164e-01,5.408535647013383851e+00
2.037002109316776444e-01,1.740415365122224722e+00,3.848338131136688212e-01,8.544003745317530374e+00
2.312865101592814221e-01,1.848714395687095280e+00,3.354251129932173114e-01,7.993178652805692508e+00
3.875945740815464058e-01,2.088264604068117869e+00,5.795201814449141287e-01,5.387754998935474937e+00
2.260759425078299745e-01,1.378717545027086766e+00,3.967084057889755377e-01,6.098470848924298693e+00
2.845396297095951765e-01,1.262168493875002850e+00,3.773154746231081047e-01,4.435826725307783214e+00
3.641785203646148994e-01,1.327782278970020213e+00,4.656958376498404051e-01,3.645965384341303128e+00
3.621429841700741781e-01,1.582779299655730609e+00,5.737996205904198899e-01,4.370592193807089743e+00
4.122424289477237824e-01,1.869246596957363948e+00,5.372107691238153793e-01,4.534338209021182564e+00
2.314521597425814314e-01,1.409362043572556900e+00,4.303604854127671686e-01,6.089215348606096256e+00
2.941285880957733578e-01,9.959632039741961318e-01,4.115366770867316948e-01,3.386148930378346300e+00
2.478181039623438831e-01,9.391327170443206640e-01,3.558487901199544057e-01,3.789604964401723119e+00
2.317736142542174693e-01,1.032380443309386386e+00,3.411467047783268147e-01,4.454262175749803987e+00
1.703979279237456401e-01,1.130884203872707605e+00,3.441573390127770082e-01,6.636725091978740387e+00
2.244500696216167879e-01,1.197698943232684554e+00,3.885276091489687222e-01,5.336148682207110028e+00
1.588757722522942950e-01,1.164850773026345099e+00,3.681048299452259753e-01,7.331833900870456056e+00
1.671196236196395291e-01,1.097038490565239499e+00,3.562732558109782954e-01,6.564390625137321855e+00
1.596967973838085142e-01,1.105449387635568437e+00,3.260082060778844437e-01,6.922176310015649037e+00
2.028172647712559729e-01,1.113245812620123454e+00,3.292053708259454758e-01,5.488910492288114007e+00
2.110531445965636299e-01,1.097118828919931843e+00,4.251490438693412144e-01,5.198306004950163484e+00
1.801451271657693864e-01,1.116785700315501284e+00,3.305375577984769886e-01,6.199366687769667372e+00
2.176768981365804490e-01,1.104784666144216221e+00,3.212788992506167562e-01,5.075341828194481764e+00
2.141764684390596585e-01,1.057860545935225938e+00,4.438979132670838879e-01,4.939200621081407228e+00
3.440960425837846781e-01,1.131971689669562631e+00,4.948997810932614372e-01,3.289696914761629287e+00
3.066717246472338565e-01,1.186927502088250597e+00,4.289831300951459370e-01,3.870351932358875757e+00
3.324027346602114186e-01,1.087159619720740711e+00,4.600179725004582276e-01,3.270609734399617885e+00
1.628822035855911343e-01,1.048667654669791727e+00,3.892028358250850251e-01,6.438196632812246634e+00
2.803309859605024879e-01,1.036745967043201322e+00,4.886211848346405096e-01,3.698292443452093625e+00
3.440960425837846781e-01,1.013699268469969494e+00,4.948997810932614372e-01,2.945977701045898289e+00
1.453287582927895727e-01,1.064006622039129768e+00,3.856944973440506463e-01,7.321376956207847897e+00
3.333333333333333148e-01,1.092541779971643257e+00,4.844165919886782579e-01,3.277625339914929992e+00
2.982319696013620014e-01,1.341640786499873839e+00,4.458978799314985975e-01,4.498648445682084329e+00
2.863889379842790572e-01,1.205841637220266938e+00,4.247114123037364353e-01,4.210503540071997897e+00
3.275843616590520258e-01,1.334507797993973899e+00,4.999947510649208060e-01,4.073783593439427086e+00
4.218307438660537367e-01,2.315499613806589085e+00,6.808933210193230945e-01,5.489167509663170463e+00
2.849881999516385989e-01,2.211675707232473975e+00,4.480001920601859866e-01,7.760586956259195368e+00
2.521302880488364151e-01,1.276849118500928082e+00,4.262843146746521650e-01,5.064243286207679162e+00
2.811306984328538761e-01,1.318436165007904393e+00,4.116274325099641973e-01,4.689762350242955513e+00
2.699814819160297752e-01,1.323365156254147745e+00,4.117251156935692324e-01,4.901688615316748709e+00
1.831858263618279525e-01,1.645656420210726445e+00,4.136414625900792230e-01,8.983535751069693376e+00
3.769262778080788578e-01,2.284731931759172330e+00,6.468830248355068591e-01,6.061482221524759240e+00
3.140866529177131494e-01,2.705052253156617681e+00,5.308456664355354349e-01,8.612439363557763627e+00
3.283570833575553682e-01,2.350205459948367714e+00,4.576144785964644246e-01,7.157468436242553800e+00
3.283872295568947552e-01,1.364644996067783778e+00,4.518371978429481794e-01,4.155597030704119454e+00
2.765331593774860708e-01,1.392147044853887961e+00,4.524773787570517958e-01,5.034286115950076912e+00
2.711980497035149651e-01,1.160392033751211027e+00,3.700148557107858505e-01,4.278762457988912971e+00
2.982319696013620014e-01,1.274904196659458089e+00,4.101839812748365177e-01,4.274874348191394446e+00
2.626128657194450877e-01,1.444843923922940920e+00,4.126014088640406752e-01,5.501801748991606900e+00
2.849881999516385989e-01,1.949962292244767914e+00,4.495533006702669421e-01,6.842256249822515457e+00
2.536857024815635242e-01,1.466782970366671712e+00,3.302641439270794788e-01,5.781890567811046822e+00
2.741159848006810007e-01,1.273303489018988266e+00,4.081030647854140825e-01,4.645126733287189502e+00
1.535737792084878039e-01,2.181660816193467411e+00,4.071348358011583346e-01,1.420594601134156498e+01
1.741013214144046251e-01,2.414632441385152095e+00,4.025304963316395646e-01,1.386912185254311680e+01
2.404235184171725215e-01,2.462172837549633453e+00,4.370064086823857719e-01,1.024098163839935793e+01
3.271821495285242021e-01,1.525782294768974978e+00,3.925300126757815811e-01,4.663403235682804571e+00
2.578291822550649037e-01,1.474353884381895075e+00,3.688019568894602140e-01,5.718335959826875481e+00
3.523649724724399190e-01,1.458867108990844264e+00,5.217544760605239418e-01,4.140216034398677358e+00
1.700051002295114855e-01,2.661633180537743559e+00,3.511293295812477067e-01,1.565619606085033233e+01
2.218706389892350916e-01,2.598427373916432970e+00,4.371489331001616740e-01,1.171145215858194533e+01
1.990834387225363933e-01,1.234078935754164608e+00,3.283148511943382863e-01,6.198802590878022656e+00
1.990834387225363933e-01,1.176951149276001862e+00,3.316354196075106398e-01,5.911848603922924106e+00
3.551555420406525831e-01,1.154544991730956482e+00,5.059150497619607778e-01,3.250815079773702099e+00
3.541666666666666852e-01,1.167632791862948327e+00,5.118335917549239333e-01,3.296845529965971355e+00
2.421683721843891357e-01,1.145196668627736392e+00,4.470528824142154800e-01,4.728927474293684874e+00
2.532287174911612704e-01,1.078572564685647883e+00,4.097702960101949898e-01,4.259282183203785266e+00
2.928931088450005826e-01,1.055246038199358471e+00,4.329183281056620536e-01,3.602836687966585405e+00
3.333333333333333148e-01,1.014383921387894683e+00,4.641765699281399371e-01,3.043151764163684270e+00
2.835509473035504047e-01,1.121422109929232747e+00,4.191434769299459684e-01,3.954922812261721266e+00
3.711191010113216171e-01,1.901702024039332528e+00,5.474793766909891168e-01,5.124236448237456720e+00
3.663693154158387810e-01,2.287676339655471125e+00,6.291598958109529960e-01,6.244181058282401331e+00
3.333333333333333148e-01,1.261577142075134494e+00,4.641765699281399371e-01,3.784731426225403705e+00
3.469624107991532425e-01,1.169545782884311436e+00,4.880450863892344948e-01,3.370814089602716557e+00
2.997602876165368357e-01,1.117048019629715006e+00,4.447082479680714018e-01,3.726471002919103714e+00
3.400000000000000244e-01,1.091681275594497569e+00,4.700694182405139032e-01,3.210827281160286706e+00
3.197443067909725989e-01,1.114902990793992243e+00,4.296516076806172757e-01,3.486857989696251714e+00
3.024246681672970727e-01,1.015886617933515756e+00,5.091353174096113765e-01,3.359139398547811517e+00
3.209884668267279917e-01,1.091109343240221463e+00,4.920657473108538960e-01,3.399216657305044631e+00
3.588535002730049994e-01,1.012130566687751365e+00,4.630352557033912686e-01,2.820456163637118596e+00
3.209884668267279917e-01,1.080613969037736988e+00,4.920657473108538960e-01,3.366519612746898371e+00
3.122290853413600131e-01,1.056873280992320030e+00,4.638742638014922703e-01,3.384928985193165651e+00
3.214632681200099706e-01,1.008044565559403249e+00,4.966268921868384756e-01,3.135800153637074317e+00
2.923526731023430858e-01,1.031227005930390961e+00,4.952570233227543972e-01,3.527339069581184372e+00
4.130434782608695676e-01,1.214741089176781141e+00,5.170226881239433636e-01,2.940952110638522576e+00
3.067859955389481419e-01,1.022563694450065119e+00,4.071054097276726180e-01,3.333149848165885665e+00
3.408351436279253299e-01,1.004559294156402327e+00,5.222038801758807081e-01,2.947346577772611553e+00
3.401583841965074573e-01,1.063706176493120603e+00,5.337371222601750009e-01,3.127090866819921988e+00
2.990445835608374625e-01,1.029563014098699991e+00,4.379169413816340062e-01,3.442841203941238604e+00
2.753537218400134989e-01,5.851163227180652404e-01,4.345954943635561563e-01,2.124962462130911778e+00
2.823419577959950799e-01,7.352146220938077237e-01,4.691653274895297709e-01,2.603986413613501139e+00
2.698004091849499075e-01,9.288943440819004138e-01,4.324962207605563269e-01,3.442894497039615143e+00
3.321819194149598919e-01,1.111240543357005617e+00,4.639412898035552013e-01,3.345277025655480685e+00
2.285805664902688383e-01,1.209674488849271645e+00,3.716737624653385641e-01,5.292114318479344881e+00
3.184648776492410294e-01,1.057813020350617084e+00,4.798033283515626968e-01,3.321600259843090708e+00
4.191368221424546792e-01,1.351746623783925738e+00,6.451266954128505038e-01,3.225072464104571157e+00
4.126536306249158903e-01,1.236045835559909323e+00,5.637321706948140720e-01,2.995359167658507626e+00
3.538637153686562398e-01,1.068039308547101163e+00,5.115947331746406590e-01,3.018222163395347657e+00
3.047428015963957182e-01,1.120375636968462763e+00,4.567332070139109579e-01,3.676463007819620099e+00
2.914138129852693049e-01,1.048596946188360635e+00,4.324655998687085834e-01,3.598309000683389769e+00
1.852835888170644985e-01,1.029991650747144716e+00,3.904740892109199168e-01,5.559000974252951366e+00
2.581380691994910048e-01,1.025683687608917483e+00,3.628663413233673141e-01,3.973391800712128052e+00
2.753537218400134989e-01,1.154557479401018272e+00,4.689923616140393436e-01,4.192997543980325759e+00
3.162277660168379412e-01,1.448822061487765600e+00,4.900094887729619653e-01,4.581577638601858737e+00
3.464364663140752088e-01,1.092186850955649824e+00,4.902768109914670269e-01,3.152632465560037733e+00
3.922322702763680891e-01,1.248528545693595726e+00,5.934262812399577758e-01,3.183135708884632376e+00
3.635521220923582097e-01,1.235860953988351385e+00,5.293900699937013066e-01,3.399405144097572773e+00
4.191871838456466270e-01,1.636761536341885481e+00,5.686097980391131568e-01,3.904607772895496876e+00
4.191368221424546792e-01,1.795054935711501320e+00,6.451266954128505038e-01,4.282742152159097593e+00
3.032036572769469807e-01,1.160172400981854146e+00,4.553352773487746030e-01,3.826379969823879179e+00
3.141885707316723897e-01,1.037414819730623217e+00,4.597207960214107492e-01,3.301885925750654760e+00
4.196307456954313508e-01,1.366529661191855372e+00,5.710296501450685680e-01,3.256505094561600089e+00
3.047428015963957182e-01,1.347765034505382209e+00,4.174306442002869155e-01,4.422631240000133523e+00
3.605551275463989014e-01,1.414213562373095145e+00,5.331904942285680127e-01,3.922322702763681335e+00
2.055689820619727992e-01,1.559366516128883218e+00,3.868407618313217111e-01,7.585611897707318363e+00
3.041112613528421660e-01,1.607880056621497245e+00,4.745769126136268334e-01,5.287144084927423826e+00
1.690846559745238786e-01,9.857846356675159516e-01,3.962584609412595493e-01,5.830124738320695776e+00
1.818349804282035909e-01,9.941206476424103711e-01,3.623421204520084205e-01,5.467158438389321695e+00
2.323608178903503463e-01,9.817197079134452053e-01,4.554808618630883377e-01,4.224979567668387226e+00
2.914138129852693049e-01,1.071279978099286545e+00,4.324655998687085834e-01,3.676146875554724414e+00
2.622387811268167002e-01,1.065938678518728144e+00,4.758168019965284823e-01,4.064763700999846741e+00
2.525729665824825720e-01,9.728929121731235696e-01,4.040547926193784334e-01,3.851928119375382931e+00
2.928931088450005826e-01,9.985507238761144322e-01,4.329183281056620536e-01,3.409266704204190646e+00
2.808279781508652428e-01,9.490467086357834425e-01,4.639907243066543896e-01,3.379459250765749712e+00
2.723212652382152599e-01,1.034000673446011209e+00,4.370756944758160678e-01,3.796988356900848682e+00
2.614461772600696898e-01,1.083300907426523185e+00,4.137268964460518728e-01,4.143494920367206902e+00
2.698978095246549191e-01,1.083300907426523185e+00,4.347665196551498967e-01,4.013744718174767634e+00
2.921346446227208182e-01,1.126505753278577604e+00,4.371985254377611652e-01,3.856118313982960899e+00
2.921346446227208182e-01,1.126505753278577604e+00,4.278710364367059871e-01,3.856118313982960899e+00
2.508547030718512039e-01,1.098294131824439690e+00,4.040240249891654534e-01,4.378208255118343217e+00
2.906591794880898916e-01,1.071287193053291453e+00,4.257134679241289521e-01,3.685716016057179800e+00
1.570475883007535767e-01,1.065694101852302955e+00,3.901818723314323667e-01,6.785803675071075958e+00
2.508547030718512039e-01,1.021931735982258171e+00,4.026522952635992469e-01,4.073799388523127618e+00
2.921346446227208182e-01,1.107897478607426489e+00,4.239599990260518592e-01,3.792420717639388261e+00
1.452462773686477582e-01,1.043294905785886906e+00,2.814361339819743124e-01,7.182937316444353293e+00
1.707106781186547573e-01,1.038898621053847560e+00,3.982649309956773354e-01,6.085727222826371907e+00
2.263393651062963197e-01,1.073580904137118708e+00,3.706604375894180237e-01,4.743235466941113643e+00
2.616812706568055757e-01,1.035453981813585056e+00,4.323762111524788732e-01,3.956928133276992110e+00
2.616812706568055757e-01,1.027067308717967142e+00,4.354519037482391663e-01,3.924878942004847104e+00
2.723212652382152599e-01,9.521035110166775617e-01,4.433893852277800418e-01,3.496251055472356040e+00
3.334744755604764355e-01,9.510999446612203867e-01,4.644185114034672379e-01,2.852092182055882663e+00
3.048553804248462229e-01,1.106257443939512752e+00,4.605383344546611357e-01,3.628794224979179361e+00
2.708333333333333148e-01,1.002638029833261557e+00,4.426075034374564732e-01,3.702048110153581373e+00
2.308217678742413570e-01,1.046198223323289600e+00,4.343085167048947870e-01,4.532493763297445355e+00
2.083333333333333426e-01,9.672280423767113389e-01,3.511744487899784439e-01,4.642694603408214604e+00
1.987970234793884627e-01,1.084652289093280819e+00,3.815052614746008430e-01,5.456079120851319075e+00
2.102138417049080887e-01,1.026608452466551524e+00,3.804699291288669571e-01,4.883638699242620618e+00
1.131696825531481598e-01,1.027917985354563468e+00,2.604950259725314354e-01,9.082980195440768512e+00
1.453295897440449458e-01,9.798803732006043932e-01,3.246621655195079947e-01,6.742469822741353980e+00
1.759253810095869619e-01,1.076320794965014871e+00,3.965103005086378918e-01,6.118052942607305589e+00
2.013371389876750517e-01,1.047645443654367403e+00,3.547520035031959673e-01,5.203438615060977490e+00
1.551163414997162315e-01,1.053006899033318122e+00,3.018610972073341725e-01,6.788497516460859416e+00
2.382314450033154729e-01,1.080740486888503771e+00,3.680192536571614270e-01,4.536514845357475956e+00
2.410404276634137422e-01,9.936708224910458798e-01,4.374500734493723120e-01,4.122423910890986143e+00
2.515059928821246071e-01,9.592387027684449174e-01,3.978648585955337769e-01,3.813979507112656542e+00
2.291666666666666574e-01,9.789590759775729234e-01,3.438000059195587821e-01,4.271821422447590777e+00
3.710358790147487706e-01,1.209622802883730142e+00,4.855624367622392579e-01,3.260123538714829738e+00
3.128319528052440623e-01,1.535234328838579687e+00,5.349599065025482103e-01,4.907536826311190481e+00
3.571428571428571508e-01,2.039607805437114063e+00,5.854509808676503502e-01,5.710901855223919021e+00
1.523525098652175891e-01,1.372983201983249524e+00,3.079659411835404814e-01,9.011884367365480486e+00
2.698978095246549191e-01,7.258075430339432366e-01,4.830739107279442002e-01,2.689193900136641613e+00
1.948235211147823498e-01,7.223762254999209764e-01,3.667227768318654380e-01,3.707849141451074360e+00
2.058035425572000698e-01,7.507402022423353971e-01,3.876121576385338496e-01,3.647848782941518930e+00
1.457069064926346524e-01,7.952562055290310905e-01,2.974892961726595675e-01,5.457917024470151368e+00
1.537324884048175688e-01,9.259818291998962447e-01,2.544797324537246830e-01,6.023332080344302675e+00
2.200000000000000011e-01,1.067679699132628501e+00,3.228975978588604634e-01,4.853089541511947935e+00
2.392356668486699811e-01,1.047645443654367403e+00,3.745186614788784674e-01,4.379135675940251993e+00
2.600000000000000089e-01,1.042619838816258859e+00,4.124411875031492869e-01,4.010076303139457288e+00
2.508547030718512039e-01,1.041300961445677409e+00,4.026522952635992469e-01,4.151012313878851501e+00
2.921346446227208182e-01,1.053709557189025814e+00,4.239599990260518592e-01,3.606931175690736069e+00
3.335162928874897403e-01,1.218879036062693100e+00,4.524228552966590988e-01,3.654631159125639961e+00
3.405574568898748766e-01,1.280368799328959861e+00,4.668504284249250791e-01,3.759626381468396783e+00
3.584287961608757511e-01,1.297204174075225147e+00,5.890933532429932784e-01,3.619140504249533485e+00
1.420084103648461271e-01,1.110093551151294822e+00,3.215792047625584682e-01,7.817097228954659194e+00
1.949166368208944955e-01,1.065339428016166767e+00,3.439154076599636456e-01,5.465615687772658937e+00
1.751059756189475014e-01,1.016030055249711461e+00,3.171685572455494317e-01,5.802372258618517797e+00
2.321491138637154228e-01,1.009275746331831591e+00,3.642228356780441434e-01,4.347532194003260742e+00
2.604624411588953858e-01,9.768665685153354872e-01,4.219508999470769073e-01,3.750508381050598583e+00
2.826086956521738913e-01,1.002411094518611767e+00,4.020185749401057884e-01,3.546993103681241877e+00
2.914138129852693049e-01,9.829312519977408957e-01,4.324655998687085834e-01,3.372974128880524614e+00
1.516472373121471318e-01,9.900644833778532439e-01,3.719210878207435678e-01,6.528734060218503110e+00
2.894447955800850125e-01,9.770442081172092674e-01,4.683244923313023556e-01,3.375580501142145806e+00
2.415773612139682502e-01,1.045385186751393025e+00,4.424254386146310170e-01,4.327330928271385879e+00
3.389171947022824871e-01,1.084926618387157093e+00,4.674716538345464190e-01,3.201155430724596851e+00
3.773062151411091247e-01,1.087459795734743162e+00,5.604087942806913469e-01,2.882167725034805006e+00
2.280350850198275825e-01,1.192161413165993444e+00,4.371596836467103175e-01,5.227973638628175657e+00
3.333333333333333148e-01,1.327054567643454419e+00,5.322698934296954398e-01,3.981163702930363257e+00
2.951497959712248709e-01,1.302038229459355767e+00,4.452232472781380568e-01,4.411448854893654570e+00
3.076923076923077094e-01,1.016749245808877156e+00,5.064023366419077021e-01,3.304435048878850534e+00
2.597922492676652539e-01,9.935742306448176464e-01,4.122365229092390670e-01,3.824495278229540940e+00
2.692307692307692180e-01,9.278848588960666444e-01,4.791858228993545743e-01,3.446429475899676298e+00
3.343402696845618749e-01,8.388863287697824189e-01,4.619269962437868027e-01,2.509079536130187638e+00
3.122290853413600131e-01,1.020798772929141007e+00,4.638742638014922703e-01,3.269390395879044675e+00
3.333333333333333148e-01,1.143953426335340584e+00,5.187920803109214996e-01,3.431860279006021752e+00
3.321819194149598919e-01,1.084652289093280819e+00,4.491169556204718250e-01,3.265235781055075837e+00
3.599576753109892113e-01,1.081919525752739419e+00,5.227368708074918713e-01,3.005685390144837488e+00
3.141885707316723897e-01,1.120011982361678760e+00,4.854693006827643376e-01,3.564776337195940226e+00
3.588535002730049994e-01,1.099017544192551155e+00,5.194116068543608300e-01,3.062579975829834655e+00
3.529432893783948644e-01,1.071959801375258037e+00,4.513212925444441415e-01,3.037201254805546480e+00
2.062129870828426359e-01,1.087624397146502275e+00,4.149236781707481558e-01,5.274276914041147180e+00
3.407853524510546239e-01,1.150888183338271586e+00,4.882107274408382658e-01,3.377164467488573241e+00
2.966809058604892302e-01,1.354398355159440737e+00,3.877460605952479100e-01,4.565168598333493755e+00
3.597123451398441807e-01,1.027788827456090903e+00,4.688240367048727153e-01,2.857252027468005995e+00
3.449044908473815063e-01,1.075734744337409898e+00,4.970032458972348799e-01,3.118935162875037914e+00
3.321819194149598919e-01,1.082099889538933102e+00,4.639412898035552013e-01,3.257552040895939527e+00
3.748545306851767123e-01,1.019130320146574897e+00,5.548747312057605852e-01,2.718735500632100344e+00
3.588535002730049994e-01,1.046274469480511504e+00,5.194116068543608300e-01,2.915603355365175897e+00
3.197443067909725989e-01,1.042355596862902800e+00,4.888798790023777263e-01,3.259966087666183121e+00
2.200763644556762988e-01,1.029155903378747405e+00,3.494791382266380086e-01,4.676358162877690461e+00
2.819419372173004312e-01,9.805000987832948045e-01,4.614309562119960351e-01,3.477666743942375405e+00
3.597123451398441807e-01,1.028770673528579094e+00,4.577862667688715193e-01,2.859981558677468616e+00
3.262219966972523255e-01,1.066460995908425913e+00,5.184737982569028736e-01,3.269126566281630453e+00
3.248799356361138368e-01,1.007052273553962651e+00,4.471799520981227793e-01,3.099767523599626706e+00
2.644679360999225848e-01,9.197910513755465090e-01,3.469962297150286368e-01,3.477892499709403396e+00
2.289679959169973189e-01,9.709700483796888104e-01,4.486059266560040171e-01,4.240636533027406507e+00
2.720778364889099299e-01,1.000000000000000000e+00,4.391693799576787405e-01,3.675418817294074714e+00
2.606233456578416208e-01,9.702303077664689024e-01,3.710159293339279074e-01,3.722729847234146572e+00
1.716471331003223966e-01,1.002954216185022895e+00,3.647028252913973034e-01,5.843116619948597545e+00
2.245465572277532129e-01,1.047145999996328625e+00,4.472734329924951124e-01,4.663380338244191847e+00
2.025079349615650781e-01,1.008135727298774320e+00,3.933494308504404402e-01,4.978252963223949834e+00
1.245682197806099456e-01,9.809366679610218576e-01,2.797850516575625113e-01,7.874694442038679298e+00
1.739130434782608647e-01,8.154988540880002690e-01,3.426013796725062011e-01,4.689118411006001352e+00
2.292482159702610434e-01,5.881244859372071199e-01,3.820992706872006206e-01,2.565448474475809704e+00
1.490847601863486138e-01,8.801824751669837799e-01,2.974892961726595675e-01,5.903906435954949572e+00
2.399339012254147474e-01,9.396908363523230889e-01,3.694662943930245858e-01,3.916457122370114341e+00
2.690318547084307732e-01,9.748735658032452456e-01,3.676298964714752593e-01,3.623636193044076581e+00
2.416552506059643779e-01,9.605195806274242631e-01,3.163612208570171225e-01,3.974751544685523719e+00
2.515059928821246071e-01,9.359055067938529815e-01,3.836459575734341154e-01,3.721205590645673134e+00
2.184179983846308848e-01,9.203887138678877866e-01,3.553414541266374238e-01,4.213886770663911818e+00
2.549688112275090845e-01,8.425623785839218005e-01,3.647225081607818331e-01,3.304570368930739743e+00
1.875000000000000000e-01,8.838834764831843271e-01,3.156624258786324133e-01,4.714045207910316115e+00
2.605569194185422544e-01,1.120886640706306503e+00,3.818283711433771432e-01,4.301887830143495961e+00
2.803309859605024879e-01,1.240899788506430568e+00,4.886211848346405096e-01,4.426552363645124721e+00
2.375341982571016752e-01,1.222638687767053201e+00,3.898129212453993464e-01,5.147211208904313828e+00
1.937097110565149383e-01,1.212678125181664957e+00,4.344366885147670776e-01,6.260285654072682782e+00
2.890034191721921886e-01,1.153647459693807775e+00,4.416413043941990191e-01,3.991812494808059331e+00
2.819419372173004312e-01,1.028991510855053138e+00,4.614309562119960351e-01,3.649657518178932580e+00
2.497832682730879994e-01,9.746251292444152448e-01,3.361701526317572575e-01,3.901883164483450628e+00
2.606233456578416208e-01,8.815673447596334977e-01,4.137835463291610893e-01,3.382534064761012704e+00
1.394766013211224398e-01,8.949724072596303426e-01,2.824756069358703159e-01,6.416649092266740517e+00
1.737210240911067627e-01,8.690687014649570719e-01,2.815196390480152466e-01,5.002668537166694129e+00
2.095684110712273396e-01,8.704833989831639585e-01,3.762502488062440253e-01,4.153695657344594672e+00
2.198242109187936721e-01,1.013868150620441222e+00,3.769784814351758162e-01,4.612176913465547479e+00
2.719219758869584891e-01,1.075059166924956067e+00,4.601156298071076289e-01,3.953557499052125834e+00
2.138293993106670232e-01,1.205404496424333116e+00,4.053846054623391759e-01,5.637225284784311619e+00
2.196654543018631278e-01,1.102821933140711641e+00,4.050732510006220810e-01,5.020461395013980699e+00
2.500000000000000000e-01,1.059295978068297339e+00,3.566925079558561640e-01,4.237183912273189357e+00
1.827534437926537636e-01,1.010152544552210818e+00,3.813922409714493034e-01,5.527406343698221924e+00
2.043344741339249149e-01,1.022015216784286862e+00,3.789689762464592548e-01,5.001677867213134121e+00
2.410552999295184629e-01,9.437151533160259564e-01,4.191964113486916221e-01,3.914932190215093311e+00
1.818181818181818232e-01,9.501975580693851064e-01,3.711300309813981846e-01,5.226086569381617863e+00
1.978047720346257365e-01,9.658089279178887487e-01,3.471254671855689145e-01,4.882637147645881193e+00
1.156198604089172244e-01,9.748154963834899656e-01,3.576964853415611767e-01,8.431211497192803606e+00
2.184179983846308848e-01,1.045385186751393025e+00,3.711842793831099940e-01,4.786167781422871137e+00
2.450297955764484115e-01,1.012654516062020171e+00,3.958313392092120964e-01,4.132781132513639655e+00
2.196654543018631278e-01,1.062053943960313607e+00,4.020688266457069782e-01,4.834870131654131598e+00
2.882484157590329277e-01,1.008135727298774320e+00,4.118259225614334662e-01,3.497454529434589343e+00
1.981411925781959571e-01,6.522725628569366885e-01,2.841401434882802057e-01,3.291958397795142321e+00
2.612026696824167327e-01,6.324555320336758824e-01,3.947790661733153184e-01,2.421321086812194157e+00
1.856953381770518330e-01,5.804015942414629814e-01,3.097933612223034983e-01,3.125558239313887210e+00
2.450297955764484115e-01,5.590169943749473402e-01,3.465643465747640373e-01,2.281424563326365007e+00
1.925873090626245843e-01,5.196854747832865273e-01,3.309225045140689048e-01,2.698440916552283131e+00
2.638708986236568688e-01,5.737559573049358930e-01,3.458337788378679778e-01,2.174381336849310564e+00
2.176823854036717409e-01,4.810508030077078057e-01,3.188142977606682194e-01,2.209874731552779803e+00
1.936398597153016488e-01,5.929528385575817406e-01,3.047054824968820075e-01,3.062142471231742658e+00
1.697355587960359957e-01,5.016847219818535430e-01,2.797397061195647794e-01,2.955684274646933396e+00
2.231435084485957066e-01,5.626110248756712728e-01,3.048129423651245173e-01,2.521296849669623086e+00
2.617119612951068763e-01,5.153096558873869748e-01,3.856267900070855514e-01,1.968995430462281648e+00
1.354570922957192836e-01,1.276924911272866447e+00,3.737563952291984015e-01,9.426785188074052968e+00
2.624208329529608141e-01,1.333715541549105099e+00,3.723401879872707543e-01,5.082353891423608161e+00
