,label,timestamp
1498,[24],2.0
1499,[24],2.5
1500,[24],3.0
1501,[24],3.5
1502,[24],4.0
1503,[24],4.5
1504,[24],5.0
1505,[24],5.5
1506,[24],6.0
1507,[24],6.5
1508,[24],7.0
1509,[24],7.5
1510,[24],8.0
1511,[24],8.5
1512,[24],9.0
1513,[24],9.5
1514,[24],10.0
1515,[24],10.5
1516,[24],11.0
1517,[24],11.5
1518,[24],12.0
1519,[24],12.5
1520,[25],0.0
1521,[25],0.5
1522,[25],1.0
1523,[25],1.5
1524,[25],2.0
1525,[25],2.5
1526,[25],3.0
1527,[25],3.5
1528,[25],4.0
1529,[25],4.5
1530,[25],5.0
1531,[25],5.5
1532,[25],6.0
1533,[25],6.5
1534,[25],7.0
1535,[25],7.5
1536,[25],8.0
1537,[25],8.5
1538,[25],9.0
1539,[25],9.5
1540,[25],10.0
1541,[25],10.5
1542,[25],11.0
1543,[25],11.5
1544,[25],12.0
1545,[25],12.5
1546,[25],13.0
1547,[25],13.5
1548,[25],14.0
1549,[25],14.5
1550,[25],15.0
1551,[25],15.5
1552,[25],16.0
1553,[25],16.5
1554,[25],17.0
1555,[25],17.5
1556,[25],18.0
1557,[25],18.5
1558,[25],19.0
1559,[25],19.5
1560,[25],20.0
1561,[25],20.5
1562,[25],21.0
1563,[25],21.5
1564,[25],22.0
1565,[25],22.5
1566,[25],23.0
1567,[25],23.5
1568,[25],24.0
1569,[25],24.5
1570,[25],25.0
1571,[25],25.5
1572,[25],26.0
1573,[25],26.5
1574,[25],27.0
1575,[25],27.5
1576,[25],28.0
1577,[25],28.5
1578,[25],29.0
1579,[25],29.5
1580,[25],30.0
1581,[25],30.5
1582,[25],31.0
1583,[25],31.5
1584,[25],32.0
1585,[25],32.5
1586,[25],33.0
1587,[25],33.5
1588,[25],34.0
1589,[25],34.5
1590,[25],35.0
1591,[25],35.5
1592,[25],36.0
1593,[25],36.5
1594,[25],37.0
1595,[25],37.5
1596,[25],38.0
1597,[25],38.5
1598,[25],39.0
1599,[25],39.5
1600,[25],40.0
1601,[25],40.5
1602,[25],41.0
1603,[25],41.5
1604,[25],42.0
1605,[25],42.5
1606,[25],43.0
1607,[25],43.5
1608,[25],44.0
1609,[25],44.5
1610,[25],45.0
1611,[25],45.5
1612,[25],46.0
1613,[25],46.5
1614,[25],47.0
1615,[25],47.5
1616,[25],48.0
1617,[25],48.5
1618,[25],49.0
1619,[25],49.5
1620,[25],50.0
1621,[25],50.5
1622,[25],51.0
1623,[25],51.5
1624,[25],52.0
1625,[25],52.5
1626,[25],53.0
1627,[25],53.5
1628,[25],54.0
1629,[25],54.5
1630,[25],55.0
1631,[25],55.5
1632,[25],56.0
1633,[25],56.5
1634,[25],57.0
1635,[25],57.5
1636,[25],58.0
1637,[25],58.5
1638,[25],59.0
1639,[25],59.5
1640,[25],60.0
1641,[25],60.5
1642,[25],61.0
1643,[25],61.5
1644,[25],62.0
1645,[25],62.5
1646,[25],63.0
1647,[25],63.5
1648,[25],64.0
1649,[25],64.5
1650,[25],65.0
1651,[25],65.5
1652,[25],66.0
1653,[25],66.5
1654,[25],67.0
1655,[25],67.5
1656,[25],68.0
1657,[25],68.5
1658,[25],69.0
1659,[25],69.5
1660,[25],70.0
1661,[25],70.5
1662,[25],71.0
1663,[25],71.5
1664,[25],72.0
1665,[25],72.5
1666,[25],73.0
1667,[25],73.5
1668,[25],74.0
1669,[25],74.5
1670,[25],75.0
1671,[25],75.5
1672,[25],76.0
1673,[25],76.5
1674,[25],77.0
1675,[25],77.5
1676,[25],78.0
1677,[25],78.5
1678,[25],79.0
1679,[25],79.5
1680,[25],80.0
1681,[25],80.5
1682,[25],81.0
1683,[25],81.5
1684,[25],82.0
1685,[25],82.5
1686,[25],83.0
1687,[25],83.5
1688,[25],84.0
1689,[25],84.5
1690,[25],85.0
1691,[25],85.5
1692,[26],0.0
1693,[26],0.5
1694,[26],1.0
1695,[26],1.5
1696,[26],2.0
1697,[26],2.5
1698,[26],3.0
1699,[26],3.5
1700,[26],4.0
1701,[26],4.5
1702,[26],5.0
1703,[26],5.5
1704,[26],6.0
1705,[26],6.5
1706,[26],7.0
1707,[26],7.5
1708,[26],8.5
1709,[26],9.0
1710,[26],9.5
1711,[26],10.0
1712,[26],10.5
1713,[26],11.0
1714,[26],11.5
1715,[26],12.0
1716,[26],12.5
1717,[26],13.0
1718,[26],13.5
1719,[26],14.0
1720,[26],14.5
1721,[27],0.0
1722,[27],0.5
1723,[27],1.0
1724,[27],1.5
1725,[27],2.0
1726,[27],2.5
1727,[27],3.0
1728,[27],3.5
1729,[27],4.0
1730,[27],4.5
1731,[27],5.0
1732,[27],5.5
1733,[27],6.0
1734,[27],6.5
1735,[27],7.0
1736,[27],7.5
1737,[27],8.0
1738,[27],8.5
1739,[27],9.0
1740,[27],9.5
1741,[27],10.0
1742,[27],10.5
1743,[27],11.0
1744,[27],11.5
1745,[27],12.0
1746,[27],12.5
1747,[27],13.0
1748,[27],13.5
1749,[27],14.0
1750,[27],14.5
1751,[27],15.0
1752,[27],15.5
1753,[27],16.0
1754,[27],16.5
1755,[27],17.0
1756,[27],17.5
1757,[27],18.0
1758,[27],18.5
1759,[27],19.0
1760,[27],19.5
1761,[27],20.0
1762,[27],20.5
1763,[27],21.0
1764,[27],21.5
1765,[27],22.0
1766,[27],22.5
1767,[27],23.0
1768,[27],23.5
1769,[27],24.0
1770,[27],24.5
1771,[27],25.0
1772,[27],25.5
1773,[27],26.0
1774,[27],26.5
1775,[27],27.0
1776,[27],27.5
1777,[27],28.0
1778,[27],28.5
1779,[27],29.0
1780,[27],29.5
1781,[27],30.0
1782,[27],30.5
1783,[27],31.0
1784,[27],31.5
1785,[27],32.0
1786,[27],32.5
1787,[27],33.0
1788,[27],33.5
1789,[27],34.0
1790,[27],34.5
1791,[27],35.0
1792,[27],35.5
1793,[27],36.0
1794,[27],36.5
1795,[27],37.0
1796,[27],37.5
1797,[27],38.0
1798,[27],38.5
1799,[27],39.0
1800,[27],39.5
1801,[27],40.0
1802,[27],40.5
1803,[27],41.0
1804,[27],41.5
1805,[27],42.0
1806,[27],42.5
1807,[27],43.0
1808,[27],43.5
1809,[27],44.0
1810,[27],44.5
1811,[27],45.0
1812,[27],45.5
1813,[27],46.0
1814,[27],46.5
1815,[27],47.0
1816,[27],47.5
1817,[27],48.0
1818,[27],48.5
1819,[27],49.0
1820,[27],49.5
1821,[27],50.0
1822,[27],50.5
1823,[27],51.0
1824,[27],51.5
1825,[27],52.0
1826,[27],52.5
1827,[27],53.0
1828,[27],53.5
1829,[27],54.0
1830,[27],54.5
1831,[27],55.0
1832,[27],55.5
1833,[27],56.0
1834,[27],56.5
1835,[27],57.0
1836,[27],57.5
1837,[27],58.0
1838,[27],58.5
1839,[27],59.0
1840,[27],59.5
1841,[27],60.0
1842,[27],60.5
1843,[27],61.0
1844,[27],61.5
1845,[27],62.0
1846,[27],62.5
1847,[27],63.0
1848,[27],63.5
1849,[27],64.0
1850,[27],64.5
1851,[27],65.0
1852,[27],65.5
1853,[27],66.0
1854,[27],66.5
1855,[27],67.0
1856,[27],67.5
1857,[27],68.0
1858,[27],68.5
1859,[27],69.0
1860,[27],69.5
1861,[27],70.0
1862,[27],70.5
1863,[27],71.0
1864,[27],71.5
1865,[27],72.0
1866,[27],72.5
1867,[28],0.0
1868,[28],0.5
1869,[28],1.0
1870,[28],1.5
1871,[28],2.0
1872,[28],2.5
1873,[28],3.0
1874,[28],3.5
1875,[28],4.0
1876,[28],4.5
1877,[28],5.0
1878,[28],5.5
1879,[28],6.0
1880,[28],6.5
1881,[28],7.0
1882,[28],7.5
1883,[28],8.0
1884,[28],8.5
1885,[28],9.0
1886,[28],9.5
1887,[28],10.0
1888,[28],10.5
1889,[28],11.0
1890,[28],11.5
1891,[28],12.0
1892,[28],12.5
1893,[28],13.0
1894,[28],13.5
1895,[28],14.0
1896,[28],14.5
1897,[28],15.0
1898,[28],15.5
1899,[28],16.0
1900,[28],16.5
1901,[28],17.0
1902,[28],17.5
1903,[28],18.0
1904,[28],18.5
1905,[28],19.0
1906,[28],19.5
1907,[29],0.0
1908,[29],0.5
1909,[29],1.0
1910,[29],1.5
1911,[29],2.0
1912,[29],2.5
1913,[29],3.0
1914,[29],3.5
1915,[29],4.0
1916,[29],4.5
1917,[29],5.0
1918,[29],5.5
1919,[29],6.0
1920,[29],6.5
1921,[29],7.0
1922,[29],7.5
1923,[29],8.0
1924,[29],9.0
1925,[29],9.5
1926,[29],10.0
1927,[29],11.0
1928,[29],11.5
1929,[29],12.0
1930,[29],12.5
1931,[29],13.0
1932,[29],13.5
1933,[29],14.0
1934,[29],14.5
1935,[29],15.5
1936,[29],16.0
1937,[29],16.5
1938,[29],17.0
1939,[29],17.5
1940,[29],18.0
1941,[29],18.5
1942,[29],19.5
1943,[29],20.0
1944,[29],20.5
1945,[29],21.0
1946,[29],21.5
1947,[29],23.0
1948,[29],23.5
1949,[29],24.0
1950,[29],24.5
1951,[29],25.0
1952,[29],25.5
1953,[29],26.0
1954,[29],26.5
1955,[29],27.0
1956,[29],27.5
1957,[29],28.0
1958,[29],28.5
1959,[29],29.0
1960,[29],29.5
1961,[29],30.0
1962,[29],30.5
1963,[29],31.0
1964,[29],31.5
1965,[29],32.0
1966,[29],32.5
1967,[29],33.0
1968,[29],33.5
1969,[29],34.0
1970,[29],34.5
1971,[29],35.0
1972,[29],35.5
1973,[29],36.0
1974,[29],36.5
1975,[29],37.0
1976,[29],37.5
1977,[29],38.0
1978,[29],38.5
1979,[29],39.0
1980,[29],39.5
1981,[29],40.0
1982,[29],40.5
1983,[29],41.0
1984,[29],41.5
1985,[29],42.0
1986,[29],42.5
1987,[29],43.0
1988,[29],44.0
1989,[29],44.5
1990,[29],45.5
1991,[29],46.0
1992,[29],46.5
1993,[29],47.0
1994,[29],47.5
1995,[29],48.0
1996,[29],49.0
1997,[29],49.5
1998,[29],50.0
1999,[29],50.5
2000,[29],51.0
2001,[29],51.5
2002,[29],52.0
2003,[29],52.5
2004,[29],53.0
2005,[29],53.5
2006,[29],54.0
2007,[29],54.5
2008,[29],55.0
2009,[29],55.5
2010,[29],56.5
2011,[29],57.0
2012,[29],57.5
2013,[29],58.0
2014,[29],58.5
2015,[29],59.0
2016,[29],59.5
2017,[29],60.0
2018,[29],61.0
2019,[29],61.5
2020,[29],62.0
2021,[29],62.5
2022,[29],63.0
2023,[29],63.5
2024,[29],64.0
2025,[29],64.5
2026,[29],65.0
2027,[29],66.0
2028,[29],66.5
2029,[29],67.0
2030,[29],67.5
2031,[29],68.0
2032,[29],68.5
2033,[29],69.0
2034,[29],69.5
2035,[29],70.0
2036,[29],70.5
2037,[29],71.0
2038,[29],71.5
2039,[29],72.0
2040,[29],72.5
2041,[29],73.0
2042,[29],73.5
2043,[29],74.0
2044,[29],75.0
2045,[29],76.0
2046,[29],76.5
2047,[29],77.0
2048,[29],77.5
2049,[29],78.0
2050,[29],78.5
2051,[30],0.0
2052,[30],1.0
2053,[30],1.5
2054,[30],2.0
2055,[30],2.5
2056,[30],3.0
2057,[30],3.5
2058,[30],4.5
2059,[30],9.0
2060,[30],9.5
2061,[30],10.0
2062,[30],10.5
2063,[30],11.0
2064,[30],12.0
2065,[30],12.5
2066,[30],13.0
2067,[30],13.5
2068,[30],14.0
2069,[31],0.0
2070,[31],0.5
2071,[31],1.0
2072,[31],1.5
2073,[31],2.0
2074,[31],2.5
2075,[31],3.0
2076,[31],3.5
2077,[31],4.0
2078,[31],4.5
2079,[31],5.0
2080,[31],5.5
2081,[31],6.0
2082,[31],6.5
2083,[31],7.0
2084,[31],7.5
2085,[31],8.0
2086,[31],8.5
2087,[31],9.0
2088,[31],9.5
2089,[31],10.0
2090,[31],10.5
2091,[31],11.0
2092,[31],11.5
2093,[31],12.0
2094,[31],12.5
2095,[31],13.0
2096,[31],13.5
2097,[31],14.0
2098,[31],14.5
2099,[31],15.0
2100,[31],15.5
2101,[31],16.0
2102,[31],16.5
2103,[31],17.0
2104,[31],17.5
2105,[31],18.0
2106,[31],18.5
2107,[31],19.0
2108,[31],19.5
2109,[31],20.0
2110,[31],20.5
2111,[31],21.0
2112,[31],21.5
2113,[31],22.0
2114,[31],22.5
2115,[31],23.0
2116,[31],23.5
2117,[31],24.0
2118,[31],24.5
2119,[31],25.0
2120,[31],25.5
2121,[31],26.0
2122,[31],26.5
2123,[31],27.0
2124,[31],27.5
2125,[31],28.0
2126,[31],28.5
2127,[31],29.0
2128,[31],29.5
2129,[31],30.0
2130,[31],30.5
2131,[31],31.0
2132,[31],31.5
2133,[31],32.0
2134,[31],32.5
2135,[31],33.0
2136,[31],33.5
2137,[31],34.0
2138,[31],34.5
2139,[31],35.0
2140,[31],35.5
2141,[31],36.0
2142,[31],36.5
2143,[31],37.0
2144,[31],37.5
2145,[31],38.0
2146,[31],38.5
2147,[31],39.0
2148,[31],39.5
2149,[31],40.0
2150,[31],40.5
2151,[31],41.0
2152,[31],41.5
2153,[31],42.0
2154,[31],42.5
2155,[31],43.0
2156,[31],43.5
2157,[31],44.0
2158,[31],44.5
2159,[31],45.0
2160,[31],45.5
2161,[31],46.0
2162,[31],46.5
2163,[31],47.0
2164,[31],47.5
2165,[31],48.0
2166,[31],48.5
2167,[31],49.0
2168,[31],49.5
2169,[31],50.0
2170,[31],50.5
2171,[31],51.0
2172,[31],51.5
2173,[31],52.0
2174,[31],52.5
2175,[31],53.0
2176,[31],53.5
2177,[31],54.0
2178,[31],54.5
2179,[31],55.0
2180,[31],55.5
2181,[31],56.0
2182,[31],56.5
2183,[31],57.0
2184,[31],57.5
2185,[31],58.0
2186,[31],58.5
2187,[31],59.0
2188,[31],59.5
2189,[31],60.0
2190,[31],60.5
2191,[31],61.0
2192,[31],61.5
2193,[31],62.0
2194,[31],62.5
2195,[31],63.0
2196,[31],63.5
2197,[31],64.0
2198,[31],64.5
2199,[31],65.0
2200,[31],65.5
2201,[31],66.0
2202,[31],66.5
2203,[31],67.0
2204,[31],67.5
2205,[31],68.0
2206,[31],68.5
2207,[31],69.0
2208,[31],69.5
2209,[31],70.0
2210,[31],70.5
2211,[31],71.0
2212,[31],71.5
2213,[31],72.0
2214,[31],72.5
2215,[31],73.0
2216,[31],73.5
2217,[31],74.0
2218,[31],74.5
2219,[31],75.0
2220,[31],75.5
2221,[31],76.0
2222,[31],76.5
2223,[31],77.0
2224,[31],77.5
2225,[31],78.0
2226,[31],78.5
2227,[31],79.0
2228,[31],79.5
2229,[31],80.0
2230,[31],80.5
2231,[31],81.0
2232,[31],81.5
2233,[31],82.0
2234,[31],82.5
2235,[31],83.0
2236,[31],83.5
2237,[31],84.0
2238,[31],84.5
2239,[31],85.0
2240,[31],85.5
2241,[31],86.0
2242,[31],86.5
2243,[31],87.0
2244,[31],87.5
2245,[31],88.0
2246,[31],89.0
2247,[31],89.5
2248,[31],90.0
2249,[31],90.5
2250,[31],91.0
2251,[31],91.5
2252,[31],92.0
2253,[31],92.5
2254,[31],93.0
2255,[31],93.5
2256,[31],94.0
2257,[31],94.5
2258,[31],95.0
2259,[31],95.5
2260,[31],96.0
2261,[31],96.5
2262,[31],97.0
2263,[31],97.5
2264,[31],98.0
2265,[31],98.5
2266,[31],99.0
2267,[31],99.5
2268,[31],100.0
2269,[31],100.5
2270,[31],101.0
2271,[31],101.5
2272,[32],0.0
2273,[32],0.5
2274,[32],1.0
2275,[32],1.5
2276,[32],2.0
2277,[32],2.5
2278,[32],5.5
2279,[32],6.0
2280,[32],6.5
2281,[32],7.0
2282,[32],7.5
2283,[32],8.0
2284,[32],8.5
2285,[32],9.0
2286,[32],9.5
2287,[32],10.5
2288,[32],11.0
2289,[32],11.5
2290,[32],12.0
2291,[32],12.5
2292,[32],13.0
2293,[32],13.5
2294,[32],14.0
2295,[32],14.5
2296,[32],15.0
2297,[32],15.5
2298,[32],16.5
2299,[32],17.0
2300,[32],17.5
2301,[32],18.0
2302,[32],18.5
2303,[32],19.0
2304,[32],19.5
2305,[34],0.0
2306,[34],0.5
2307,[34],1.0
2308,[34],1.5
2309,[34],2.0
2310,[34],2.5
2311,[34],3.0
2312,[34],3.5
2313,[34],4.0
2314,[34],4.5
2315,[34],5.0
2316,[34],5.5
2317,[34],6.0
2318,[34],6.5
2319,[34],7.0
2320,[34],7.5
2321,[34],8.0
2322,[34],8.5
2323,[34],9.0
2324,[34],9.5
2325,[34],10.0
2326,[34],10.5
2327,[34],11.0
2328,[34],11.5
2329,[34],12.0
2330,[34],12.5
2331,[34],13.0
2332,[34],13.5
2333,[34],14.0
2334,[35],0.0
2335,[35],0.5
2336,[35],1.0
2337,[35],1.5
2338,[35],2.0
2339,[35],2.5
2340,[35],3.0
2341,[35],3.5
2342,[35],4.0
2343,[35],4.5
2344,[35],5.0
2345,[35],5.5
2346,[35],6.0
2347,[35],6.5
2348,[35],7.0
2349,[35],7.5
2350,[35],12.5
2351,[35],13.0
2352,[35],14.0
2353,[35],14.5
2354,[35],15.0
2355,[35],15.5
2356,[35],16.0
2357,[35],16.5
2358,[35],17.0
2359,[35],17.5
2360,[35],18.0
2361,[35],18.5
2362,[36],0.0
2363,[36],0.5
2364,[36],1.0
2365,[36],1.5
2366,[36],3.0
2367,[36],3.5
2368,[36],4.0
2369,[36],4.5
2370,[36],5.0
2371,[36],6.0
2372,[36],6.5
2373,[36],7.0
2374,[36],7.5
2375,[36],8.0
2376,[36],8.5
2377,[36],9.0
2378,[36],9.5
2379,[37],0.0
2380,[37],0.5
2381,[37],1.0
2382,[37],1.5
2383,[37],2.0
2384,[37],2.5
2385,[37],3.0
2386,[37],3.5
2387,[37],4.0
2388,[37],4.5
2389,[37],5.5
2390,[37],6.0
2391,[37],10.5
2392,[37],11.5
2393,[37],13.0
2394,[37],14.5
2395,[37],17.0
2396,[38],0.0
2397,[38],0.5
2398,[38],1.0
2399,[38],1.5
2400,[38],3.0
2401,[38],3.5
2402,[38],4.0
2403,[38],4.5
2404,[38],5.0
2405,[38],5.5
2406,[38],6.0
2407,[38],6.5
2408,[38],7.0
2409,[38],7.5
2410,[38],8.0
2411,[38],8.5
2412,[38],9.0
2413,[38],9.5
2414,[38],10.0
2415,[38],10.5
2416,[38],11.0
2417,[38],11.5
2418,[38],12.0
2419,[38],12.5
2420,[38],13.0
2421,[38],13.5
2422,[38],14.0
2423,[38],14.5
2424,[38],15.0
2425,[38],15.5
2426,[38],16.0
2427,[38],16.5
2428,[38],17.0
2429,[38],17.5
2430,[38],18.0
2431,[38],18.5
2432,[38],19.0
2433,[38],19.5
2434,[38],20.0
2435,[38],20.5
2436,[38],21.0
2437,[38],21.5
2438,[38],22.0
2439,[38],22.5
2440,[38],23.0
2441,[39],0.0
2442,[39],0.5
2443,[39],1.5
2444,[39],2.0
2445,[39],2.5
2446,[39],3.0
2447,[39],3.5
2448,[39],4.0
2449,[39],4.5
2450,[39],5.0
2451,[39],5.5
2452,[39],6.0
2453,[39],6.5
2454,[39],7.0
2455,[39],7.5
2456,[39],8.0
2457,[39],8.5
2458,[39],9.0
2459,[39],9.5
2460,[39],10.0
2461,[39],10.5
2462,[39],11.0
2463,[39],11.5
2464,[39],12.0
2465,[39],12.5
2466,[39],13.0
2467,[40],0.0
2468,[40],0.5
2469,[40],1.0
2470,[40],1.5
2471,[40],2.0
2472,[40],2.5
2473,[40],3.0
2474,[40],3.5
2475,[40],4.0
2476,[40],4.5
2477,[40],5.0
2478,[40],5.5
2479,[40],6.0
2480,[40],6.5
2481,[40],7.0
2482,[40],7.5
2483,[40],8.0
2484,[40],8.5
2485,[40],9.0
2486,[40],9.5
2487,[40],10.0
2488,[40],10.5
2489,[40],11.0
2490,[40],11.5
2491,[40],12.0
2492,[40],12.5
2493,[40],13.0
2494,[40],13.5
2495,[40],14.0
2496,[40],14.5
2497,[40],15.0
2498,[40],15.5
2499,[40],16.0
2500,[40],16.5
2501,[40],17.0
2502,[40],17.5
2503,[40],18.0
2504,[40],18.5
2505,[40],19.0
2506,[40],19.5
2507,[40],20.0
2508,[40],20.5
2509,[40],21.0
2510,[41],1.5
2511,[41],2.5
2512,[41],4.0
2513,[41],6.5
2514,[41],7.0
2515,[41],9.0
2516,[41],9.5
2517,[41],13.0
2518,[41],17.5
